"Path","Width","Height","KB"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (1).jpeg","445","669","476.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\cape-town-gay-capital-of-africa\city.png","513","423","425.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\PineApple House  (1).png","524","497","557"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\branding\mason-wild-monogram.png","549","181","40.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MN 3 .png","569","695","754.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MN 4.png","575","717","766.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MN1.png","577","704","656.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\collage-mbano-helicopter-falls.jpg","590","390","47.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (1).jpg","600","539","286.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (2).jpeg","600","739","341.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (6).jpeg","600","752","348"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\branding\mason-wild-mw-green-transparent.png","605","213","36.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\pineapple-house-suite.jpg","612","612","53.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\8.jpg","683","1024","71.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (5).jpeg","768","503","43.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (3).png","862","503","261.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (4).png","897","500","503"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (10).png","901","526","468"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (1).png","903","677","907.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (8).png","910","502","900.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (1).png","915","499","353.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (5).png","915","519","705.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (2).png","920","534","741.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (7).png","928","518","515.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (9).png","934","491","585.9"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (7).png","935","636","819.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\pineapple-house-bedroom.jpg","940","564","66.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\solitude-architecture-of-silence-namibia\experience-one.jpg","945","622","82.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\okavango-dry-season-private-safari\hero.jpg","947","1440","158.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-adventure\Wilderness Desert Rhino Camp (2).jpg","960","1440","153.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\SS (4).jpg","960","1440","155.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\13.jpg","960","1440","168.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\SS (3).jpg","960","1440","238"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MW  (8).jpg","960","1440","151.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\SM (22).jpg","960","1440","208.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\TA (6).png","961","528","912.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\PineApple House  (2).png","979","686","1411.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\PineApple House  (4).png","989","689","1209.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (4).jpg","992","670","192.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\PineApple House  (5).png","996","698","1237.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\victoria-falls-boat-sunset.jpg","1000","667","138.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\victoria-falls-forest-path.jpg","1000","667","264.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (3).jpeg","1000","669","500.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\okavango-dry-season-private-safari\horse-riding.jpg","1000","673","96.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Chindeni (12).jpg","1000","706","172.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (3).jpg","1018","669","941.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\PineApple House  (6).png","1023","687","1337.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\what-lgbtq-travellers-should-look-for-in-a-luxury-african-journey\hero.jpg","1024","682","163.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\pineapple-house-lounge.jpg","1024","683","122.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\home\the-romantic-card.png","1024","1024","1284.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic-card.png","1024","1024","1693.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\home\romantic-boat.png","1024","1024","1399.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\PineApple House  (3).png","1048","696","1222.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\PineApple House  (7).png","1059","698","1351.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (3).png","1068","665","1150.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (5).png","1069","684","987.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\SH (4).jpeg","1071","669","408.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\4.jpg","1086","724","352.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\branding\mason-wild-footer-wordmark.png","1087","193","91.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (4).png","1091","648","869.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (8).png","1100","674","1189.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\updates\delta-wild-dogs.jpg","1100","733","149.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\cape-town-gay-capital-of-africa\nightlife.png","1107","638","1398.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (2).png","1110","660","1686.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-adventure\ZO (8).jpg","1152","1440","325.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (9).png","1165","680","1433.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\XI (6).png","1167","671","1404.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-adventure\vetted-cape-town.jpg","1170","1520","485.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\privacy-is-a-luxury\supporting.jpg","1200","684","102"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-adventure\Camissa House.jpg","1200","798","245.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MN 2 .png","1275","706","1923.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\private-travel-owes-conservation\section-community.jpg","1280","854","295"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MW  (10).jpg","1280","960","174.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\ST (3).png","1284","850","2195.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\ST (4).png","1295","856","1768.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MW  (11).jpg","1296","864","127"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\vetted-victoria-falls.png","1297","1263","704.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\ST (2).png","1320","834","1751.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\home\zannon.png","1320","974","237.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\vetted-victoria-falls.jpg","1320","1575","857.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\ST (1).png","1329","876","1986.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\tanzania-vs-botswana-luxury-safari\tanzania.jpg","1333","2000","351.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-classic\pineapple-house-bathroom.jpg","1362","1440","215"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\tanzania-vs-botswana-luxury-safari\finish.jpg","1400","1049","255.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\okavango-dry-season-private-safari\mokoro.jpg","1420","2160","311.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MN 7.jpg","1500","1000","411.9"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MN 6.jpg","1500","1000","285.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social.jpg","1500","1000","655.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\MN 5.jpg","1500","1001","500.9"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Latitude 15 (6).png","1536","1024","2434"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Latitude 15 (5).png","1536","1024","2309.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\branding\mason-wild-header-logo.png","1536","1024","249.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Latitude 15 (7).png","1536","1024","2946.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\home\romantic-feature.png","1536","1024","2294.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Latitude 15 (2).png","1536","1024","2780.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Latitude 15 (3).png","1536","1024","2396.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Latitude 15 (4).png","1536","1024","2515.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Latitude 15 (1).png","1536","1024","3527.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate-card.png","1536","1024","2406"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed-card.png","1536","1024","2425.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\branding\mason-wild-logo.png","1536","1024","279.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\branding\mason-wild-transparent.png","1536","1024","249.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit-card.png","1536","1024","2189.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed.jpg","1600","800","145.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 9.png","1610","878","1805.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 1.png","1624","863","2375.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 4.png","1654","846","2173.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 7.png","1657","877","1892.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 3.png","1677","858","1044.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-adventure\Little Ongava (7).jpg","1680","1116","816.9"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 10.png","1683","877","2201.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 2.png","1692","874","2046.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 6.png","1695","840","1332.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 8.png","1695","870","2237"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\lgbtq-travel-southern-africa\hero.jpg","1700","1440","410.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\AS 5.png","1726","861","2595.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\FF (6).jpg","1733","2600","394.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-social-shift\FF (2).jpg","1733","2600","333.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\updates\delta-private-suite.jpg","1746","1440","557.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (8).jpg","1766","1179","598.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (17).jpg","1766","1179","506.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (18).jpg","1766","1179","405.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (6).jpg","1766","1179","421.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (5).jpg","1766","1179","489.9"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (2).jpg","1766","1179","608.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (14).jpg","1766","1179","411.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (15).jpg","1766","1179","222.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (4).jpg","1766","1179","409.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (16).jpg","1766","1179","515.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\makgadikgadi-meerkats.jpg","1772","1181","223.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\victoria-falls-river-deck.jpg","1772","1181","470.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\victoria-falls-lodge-exterior.jpg","1772","1182","501.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\victoria-falls-suite.jpg","1772","1182","436.3"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\updates\victoria-falls-walking-sunset.jpg","1772","1182","429.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (3).jpg","1783","1184","247.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate.jpg","1800","1200","282.1"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Chindeni (15).jpg","1800","1200","207.8"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-untamed\Chindeni (18).jpg","1800","1200","685.5"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-intimate\updates\victoria-falls-pool.jpg","1918","1440","636.6"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-romantic\BBL (21).jpg","1920","1080","315.2"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\SV (14).jpg","1920","1080","456"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journeys\the-private-circuit\SS (9).jpg","1920","1080","325.7"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\private-travel-owes-conservation\hero.jpg","1920","1080","409.4"
"C:\Users\ZannonJames\OneDrive - Quintana Minerals Corporation\Documents\proj\mason-wild-netlify\public\journal\lgbtq-travel-southern-africa\namibia.jpg","1920","1080","257.4"
